










falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,panic,negative
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
panic,falling,sc,negative,evil
panic,falling,sc,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,stop,evil,crisis
panic,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,need,falling,sc,symptoms,problem,negative,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,cuts,stop,evil,fight,crisis
symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,cut,fight,low,hard,falling,sc,cuts,empty,negative,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop,arrested
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
killed,fraud,avoid,anxiety,demand,crisis,panic,emergency,drop,crude,collapse,fight,risk,fuck,low,sc,fear,shame,war,empty,warning,shit,shortage,die,stop
