hole
move,hole,glue,seam,spots,broken
move,hole,glue,seam,spots,dirty,broken
move,hole,glue,seam,spots,dirty,broken
plastic,pool,move,hole,glue,seam,spots,dirty,frame,broken
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,pool,move,hole,glue,seam,spots,took,longer,dirty,unfortunately,weak,small,frame,pay,broken,disappointment,def
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,dirty,unfortunately,description,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,glue,weak,frame,rip,disappointment,expected,def,pool,move,hole,spots,longer,broken,instead,took,would,dirty,unfortunately,description,break,small,seam,pay
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
plastic,tiny,junk,ok,poor,thought,cheap,guess,broke,disappointed,smaller,money,di,waste,however,instead,poorly,broken,apart,would,size,returned,paint,disappointing,small
