,target,text
9255,POSITIVE,"Fucking well done!!!!!!!!!!!! I hope you have screen shot(ted) it to death, I have! - Your hard work has paid off"
9256,POSITIVE,ring tailed lemurs are my favorite non-ape primate! They look like ballerinas when they walk and jump from tree to tree
9257,POSITIVE,He knows- he sent me a link to the Flavia fan club. Ron cracks me up. We speak geek together.
9258,POSITIVE,"- yes, it can be very enjoyable at times"
9259,POSITIVE,OK. Bedtime now.... see ya everyone
9260,POSITIVE,So excited for Adrian and I's free room at Dover Downs tomorrow night
9261,POSITIVE,Twitter in japanese ? huuum yeaaaaah In French please &gt;&lt;
9262,POSITIVE,LOL...Don't worry about it...just have a good day!
9263,POSITIVE,"Yay, new twitter friends We'll I got up way too late today, I'm going to get an engine for my scooter, can I change it?"
9264,POSITIVE,had put hack on phone to install unsigned apps. Now signed apps are not getting installed Actually loving this. More to tinker.
9265,POSITIVE,Good morning! Usual comic work for me when I'm not helping my 2 year old build a tent in the living room. XD
9266,POSITIVE,yo chiki whats happenin??? good to see you on twitter
9267,POSITIVE,"yes I know DivaCups work, we were doing blog tour review of Luna Pads though"
9268,POSITIVE,what FC drama? in 140 or less
9269,POSITIVE,RE WotC: So true. That is the first tweet that I have wanted to favorite. Congrats.
9270,POSITIVE,The Secret World Mac client.... pleeeaaaassseee Guess you already have started the development of the game with DirectX.
9271,POSITIVE,Good Morning! Want to applaud all u who r talking to conservatives talking leads to understanding maybe less violence.
9272,POSITIVE,"Just saw a contest on Elizabeth Scott's page. ARC of a couple books and a bunch of others. Have her Something, Maybe on to-read list now"
9273,POSITIVE,She got a little carried away and we've just been played 6 different mixes of Survivalism! What a way to start the day!!!
9274,POSITIVE,"No prob, mama. If I was down, I'd want some love thrown my way as well. That's why Igive it when it's needed. Stay up, luv"
9275,POSITIVE,NNNGH THE SOUND QUALITY IS SOOO GOOOD. &lt;33333333 AND A HEADPHONE JACK GLEE.
9276,POSITIVE,Another big table touch screen WOOT
9277,POSITIVE,"And Vermont says, screw you, governor! Yay."
9278,POSITIVE,Just finished a cardio kick-box session with my trainer. No one better mess with me today! (Love those pink boxing gloves.)
9279,POSITIVE,"Thanks! Yes, I would say that McGill and Penn don't know what they missed out on!"
9280,POSITIVE,"then you, sir, are in for a world of fun"
9281,POSITIVE,"yay for good numbers! congrats, bryan"
9282,POSITIVE,YaY Joey Joe is on here.....that just made my day
9283,POSITIVE,Angelica is currently in the office
9284,POSITIVE,"Hey Jeff, I don't know that we have met before looking forward to see your site once it launches!"
9285,POSITIVE,"Falling asleep on way to town, so toasty"
9286,POSITIVE,dreaming of relocating Toronto to the South California coast...
9287,POSITIVE,love it! I think thats kinda fun
9288,POSITIVE,text me when you wake up i dont wanna accidentally disturb your slumber on your day off &lt;3 ahah
9289,POSITIVE,"no problem, how are you today"
9290,POSITIVE,have a great trip when do you get back?
9291,POSITIVE,"I've been writing so much lately, maybe I can write a book from all these ramblings"
9292,POSITIVE,I really want me some iHop breakfast. Sounds delish.
9293,POSITIVE,I heard that movie was good . I gotta watch it
9294,POSITIVE,Our customers seemed satisfied with my work. That is always nice . Now: scripting with jQuery
9295,POSITIVE,"i start work 1a your time. I keep GMT working hours so I can work with Iceland, Atlanta and Shanghai and beat EVE forum users"
9296,POSITIVE,"baseball, right? Psh. Baseball isn't even televised here anymore, they got rid of it to make room for more hockey. (srsly)"
9297,POSITIVE,"Hey, thanks for the correction!"
9298,POSITIVE,in orlandoooo finally out of that dungeon lol.
9299,POSITIVE,"I'm supposed to have a visitor (potential student) visit my class this morning, so I guess I ought to put together a lesson."
9300,POSITIVE,"I bought it for The Hit List! Espresso can come handy later, so will PhoneView! ALSO World of Good, which I was about to buy"
9301,POSITIVE,"I have had a great day so far, nice walk with Tink ,Hannah, Connor and gonna bake some brownies now"
9302,POSITIVE,Well I am coming to see you both!
9303,POSITIVE,"Morning everyone, &lt;Doro&gt;"
9304,POSITIVE,We've made it to round 2 of Surface Unsigned Festival!!! Woop woop!! More details to follw
9305,POSITIVE,it was an awesome wedding mrs. andreano!!
9306,POSITIVE,Just hit 50 followers! Hello friends.
9307,POSITIVE,Gave 9th grade a writing assignment they actually did..without complaining!!
9308,POSITIVE,"Yes, I have a phone. And yes, you guys can call me now"
9309,POSITIVE,Fun=9/5 of Jack Daniels + 32 women! Hahahaha oh the things you learn in microbiology!
9310,POSITIVE,"class class (exam) work. fml. but, listenin to &quot;i dont feel sexy&quot;"
9311,POSITIVE,"my name is now juanita, dont tell the sub"
9312,POSITIVE,"lol it'll be anything but with the kids, but at least we'll be somewhere new so they can run wild and not trash the house"
9313,POSITIVE,: WOW! Just had an order for TWELVE of my paintings!!! Feeling VERY fluffy today well done Amanda
9314,POSITIVE,I wondered where you went &amp; checked your prof only to find that I wasn't following you anymore! I did NOT unfollow you! weird.
9315,POSITIVE,Interesting to see physicists on twitter Talking about quantum mechanics. I learned from this book Claude Cohen-Tannoudji at UW
9316,POSITIVE,night all tomorrow last day of schoooooooooool DDD
9317,POSITIVE,*laughing* What can I say to that? You're pretty much right... Even if I enjoy them myself. *laughing* *really tickled*
9318,POSITIVE,"Me and teabaggs dogs, 'bailey and zola' just popped some douches ball... Lol man there so rad..."
9319,POSITIVE,EAT CHOCOALTE!! BOTH OF YOU
9320,POSITIVE,Happy birthday from all the boys
9321,POSITIVE,"No, no. You are mistaken. My uncle is the PM of Angamali. Any of these anTWIcs there, and you are gone case! shavam"
9322,POSITIVE,"Monty, I'd LOVE to take a &quot;Flash Taxi&quot; ride in a Cobra Mustang!! Hope the Fiesta is a hit today!"
9323,POSITIVE,bb:  RL Nice day/No work?! U bet! I signed as I left the studio. Now home trying desparately to get both my kids out of bed
9324,POSITIVE,"mmm not waking up for class because it's canceled feels a lot better than just not waking up for it today, Caitlin and i LOVE Lilliana."
9325,POSITIVE,p.s. thought it was a good review tho and will prob see it.
9326,POSITIVE,I can see it! But I think  is much prettier!
9327,POSITIVE,I know... In the help section they say it's a common problem. So I have good hopes that I can update a picture soon.
9328,POSITIVE,dinner time over here; i rustled up some beef caldereta from scratch - good stuff!
9329,POSITIVE,"&quot;now everythings falllllinggg apartttttt&quot; mistake - kenny (L) &quot;i wasn't perfecttt&quot; naww love this song,"
9330,POSITIVE,I hope you got your  super dooper ultra mega unlock.
9331,POSITIVE,No worries Am copying the payment details from your site to add to mine now
9332,POSITIVE,"im raising my hand! All my other friends are either not on twitter, or just don't have exciting lives!!! you guys do"
9333,POSITIVE,Trying to figure out what i'm gonna have for breakfast.
9334,POSITIVE,Time to get ready for work.. Everyone have a blessed day!
9335,POSITIVE,Aagghhhhh good moring...woke up early waiting for a special package in the mail..hmmm wonder what it could be?
9336,POSITIVE,thanks heaps for the follow how are you?
9337,POSITIVE,Rupert Murdoch &amp; the robots.txt (or who's killing newspapers)
9338,POSITIVE,Enjoying the 60 degree weather in april
9339,POSITIVE,Check out Woodhull's Spring Schedule
9340,POSITIVE,Making breakfast for my sister... going to KY/TN today
9341,POSITIVE,"We are in the labor/delivery room with wifi and I have permission to be online, I'm not a bad dad! I have permission"
9342,POSITIVE,Whats your story? Maybe he was just a nicer driver.
9343,POSITIVE,": tsk tsk, man. You asking OCLC to do stuff again? Now y'all know yet another reason I'm a Circ Jerk."
9344,POSITIVE,Just realized now how much eating at night excites me. I'm such a midnight snack person
9345,POSITIVE,It's Teaser Tuesday for me too  The Purgies are on fire today
9346,POSITIVE,im going out to lunch with mommy later yay!
9347,POSITIVE,Bout to get into an intense ping pong tourney!! haha
9348,POSITIVE,is back. That didn't take long at all.
9349,POSITIVE,"I love how much you love all things weather related! I do too, but sometimes need your optimism. Sunrise today was spectacular!"
9350,POSITIVE,"The official result came out, PR won 2 seats whereas BN only 1 seat. Congratulations PR!"
9351,POSITIVE,but life is different now - after all - how else could i interact w/you in Newcastle?
9352,POSITIVE,grinding coffeeeeee beaaaanssss
9353,POSITIVE,brrr its so cold outside! but its ok because i get to wear my favorite boots
9354,POSITIVE,"Dave was here a while ago. Twas a good end to the day. Bukas ulit And still, Dear Diary, please make everything okay again. Thank you!"
9355,POSITIVE,GOOD MORNING! What a wonderful day! If you R feeling down remember that you're about to come into YOUR season. So be thankful now &amp; smile
9356,POSITIVE,waiting for baby news from my friend. Can't wait to see the new little guy!
9357,POSITIVE,i will spoil myself with luxurious things while i'm here at home!!! take that intern!!
9358,POSITIVE,Dalai Lama thought of the day: &quot;Remember that silence is sometimes the best answer.&quot; Why is he always right? but we loves him
9359,POSITIVE,I already did lol.. GOOD LUCK lady!! Hopefully all that studying paid OFF! Lemme know how it goes
9360,POSITIVE,is at monks with her compy and tea.
9361,POSITIVE,my uncle died from alpha 1 antitrypsin deficiency. I had to get tested for it as a kid - caught my ear when they said it on House hehehee
9362,POSITIVE,drying my hair listening to some good old rascal flatts. lovin 'here comes goodbye' atm
9363,POSITIVE,finished my essay - time for bed . Good night
9364,POSITIVE,Gotta love it. Can't beat Vancouver in the sun
9365,POSITIVE,is slowly finding the way to be happy...and stay happy.... by being happy
9366,POSITIVE,ask angela if the trey interview will be up later
9367,POSITIVE,aye not that far from there
9368,POSITIVE,"Hey cool, the DW got accepted into SACAP (SA College of Applied Psychology), so going back to school for her from next month."
9369,POSITIVE,"In case you're not on Facey, Amber and I got engaged over the weekend. Yaaaay!"
9370,POSITIVE,"Buy a new harddisk, 2TB drives have just been released"
9371,POSITIVE,we've got some very musically talented folks here in Idaho...
9372,POSITIVE,I am helping students learn how to use the dictionary. So I can quit spelling words all day.
9373,POSITIVE,loved Arcade Fire at TinTP .. the singer said &quot;you guys sure know how to hit a drum&quot; re: when the orange walk went by hotel
9374,POSITIVE,"hmmm ... not sure I want a watered down MA. TtR and Caylus failed with me as card games, so my hopes aren't high"
9375,POSITIVE,glad you enjoyed Thanks again!
9376,POSITIVE,"I missed the goodnight train, so instead how about a beautiful goodmorning?"
9377,POSITIVE,Will we have a wet Easter Break?? Hope not!
9378,POSITIVE,Check this video out -- The Noie &amp; Ems Show &quot;Miley Book Interview&quot;  oooooohhh how cute!!
9379,POSITIVE,doing a crossword at work..i love days like this
9380,POSITIVE,Have fun. your friend is trying to help you out Telling everyone to floow yhou
9381,POSITIVE,Thank you for that one Hope you have a great day!
9382,POSITIVE,Believers Never Die going to soil science then doing a project.
9383,POSITIVE,"OMG! That is amazing, but I always knew dogs were better"
9384,POSITIVE,sipping club-mate + working with  in fhain sud. escaped loud construction @ my apt. have found loud kids to bug  instead.
9385,POSITIVE,no mood to work.. going home early!
9386,POSITIVE,..I'm actually filming this Tweet right now
9387,POSITIVE,wow...now that was a monday night!! Now to do accounting allll day! Distract me
9388,POSITIVE,sorry you slept bad. I am just moving slow. Old age and all that. Takes me awhile to get moving
9389,POSITIVE,"Crap, I've got no clue why I mixed you two up It's been a long day."
9390,POSITIVE,"Dave, your delicious bacon egg and cheese croissant are doing nothing for my &quot;summer of abs&quot; initiative! Stop tempting"
9391,POSITIVE,I'm enjoying the moment. Sorry to tire you of my tweets
9392,POSITIVE,saw that on the news this morn! It'll work great to get me through a foot and a half of snow up here in Syracuse
9393,POSITIVE,"that's not so bad, but will security/police still stop you?"
9394,POSITIVE,"Penang for the most value for your bucks! cheap food, cheaper everything, nicer views - hills &amp; beaches. can't get in KL/spore"
9395,POSITIVE,yes we will get to talk as soon as you get home can't wait..hugs back at ya
