with,the,email,services,panic,fake,common,goods,for,exploit,these,and,more,fraud,sc
email,goods,for,exploit,my,roll,lo,no,supermarket,services,common,never,local,these,and,fraud,_,with,the,fake,vegetables,panic,19,more,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
stress,sick,war,crisis,no,chaos,stop,recession,forced,crude,lowest,slash,shit,fraud,ridiculous,greedy,die,warning,fake,selfish,kill,panic,fears,fight,sc
