











falling,negative
falling,negative
falling,negative
falling,negative
falling,shit,negative,fucked
falling,shit,negative,fucked
falling,shit,negative,fucked
falling,shit,negative,fucked
negative,shit,fucked,stop,falling
negative,shit,fucked,stop,falling
negative,shit,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,falling
negative,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,fucked,stop,symptoms,falling
negative,crisis,satan,evil,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling
negative,crisis,satan,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,falling,unexpected
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,guilty,emergency
negative,crisis,satan,demand,evil,problem,raped,shit,panic,empty,fucked,stop,symptoms,outbreak,falling,unexpected,guilty,emergency
satan,problem,shit,panic,crises,negative,demand,evil,fucked,unexpected,emergency,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,problem,shit,panic,crises,negative,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
satan,condition,problem,chaos,shit,panic,crises,negative,fight,demand,evil,fucked,unexpected,dead,emergency,sick,guilty,crisis,raped,empty,stop,symptoms,outbreak,falling
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
fear,fears,shit,panic,forced,arrested,selfish,collapse,demand,fraud,died,die,crude,recession,emergency,sc,war,risk,crisis,shortage,poor,empty,low,stop,warning
