broken,poorly,returned
broken,poorly,returned
returned,only,broken,aluminum,broke,poorly
screw,not,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,6,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,broke,6,useless,poorly
screw,not,shaky,returned,only,junk,broken,aluminum,the,broke,6,useless,poorly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,glass
is,junk,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
is,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
t,is,counter,junk,but,broke,6,thin,problem,screw,not,broken,the,useless,16,only,aluminum,ridiculous,poorly,shaky,returned,poly,waste,glass
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,thin,not,stopped,filters,broken,plastic,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,smaller,disappointing,difficult,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
3,disappointed,but,broke,not,stopped,filters,broken,plastic,rust,smaller,disappointing,too,useless,doesn,filter,less,however,1,impossible,poorly,does,defective,waste,l
