







falling,negative
falling,negative
falling,negative
falling,negative
falling,sc,negative
falling,sc,negative
panic,falling,sc,negative
panic,falling,sc,negative
panic,falling,sc,negative
panic,falling,sc,negative
panic,falling,sc,negative
panic,falling,sc,negative
panic,falling,sc,negative
panic,falling,sc,negative
panic,negative,falling,sc,symptoms
panic,negative,falling,sc,symptoms
panic,evil,negative,falling,sc,symptoms
panic,evil,crisis,negative,falling,sc,symptoms
panic,evil,crisis,negative,falling,sc,symptoms
panic,evil,crisis,negative,empty,falling,sc,symptoms
panic,evil,crisis,negative,empty,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
panic,evil,crisis,negative,empty,stop,falling,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,problem,sc,symptoms
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,sc,symptoms
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,sc,symptoms
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,fight,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,fight,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,fight,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,fight,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,evil,crisis,negative,empty,stop,falling,fight,dead,emergency,problem,demand,sc,symptoms,outbreak
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,suffering,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,suffering,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
sick,panic,lower,chaos,falling,problem,sc,outbreak,negative,emergency,low,suffering,cuts,evil,crisis,russia,stop,dead,symptoms,hurt,empty,fight,war,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,uncertainty,die,empty,fight,forced,arrested,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,drop,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
panic,warning,shame,sc,low,emergency,fears,risk,fraud,collapse,crisis,stop,shortage,fuck,crude,selfish,died,uncertainty,die,empty,fight,forced,war,shit,demand
