







negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,symptoms
panic,negative,falling,symptoms
falling,symptoms,negative,evil,panic
falling,symptoms,negative,evil,panic,crisis
falling,symptoms,negative,evil,stop,panic,crisis
falling,symptoms,satan,negative,evil,stop,panic,crisis
falling,symptoms,satan,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,satan,problem,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,dead,satan,problem,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,dead,satan,problem,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,dead,satan,problem,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis
falling,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis,condition
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis,condition
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis,condition
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis,condition
falling,demand,symptoms,guilty,dead,satan,problem,emergency,negative,evil,unexpected,stop,panic,crisis,condition
falling,demand,symptoms,guilty,dead,satan,chaos,problem,emergency,negative,evil,unexpected,stop,panic,low,crisis,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,stop,crisis,hurt,dead,unexpected,failed,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,drastically,stop,crisis,hurt,dead,unexpected,failed,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,drastically,stop,crisis,hurt,dead,drug,unexpected,failed,condition
stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,drastically,stop,crisis,hurt,dead,drug,unexpected,failed,condition
desperate,stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,drastically,stop,crisis,hurt,dead,drug,unexpected,failed,condition
desperate,stops,evil,shutting,falling,demand,symptoms,chaos,problem,emergency,panic,low,satan,guilty,negative,drastically,stop,crisis,hurt,dead,drug,unexpected,failed,condition
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
avoid,sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
sc,shame,shortage,warning,recession,fraud,forced,emergency,drop,panic,low,risk,selfish,died,stop,crisis,shit,collapse,fuck,poor,arrested,crude,killed,war,complaints
