panic
crisis,more,and,panic,",",sc
crisis,more,and,panic,",",sc
crisis,t,here,avoiding,sc,more,and,are,don,the,trade,from,tips,fall,for,commission,federal,corona,',panic,!,",",on,it
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,arabia,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,delayed,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
low,die,emergency,avoiding,isolation,delayed,infected,oil,drop,sick,sc,charged,unemployment,fight,recession,crude,war,died,vulnerable,threat,avoid,crisis,ms,no,lower,fears,kill,collapse,hell,stop,killed,shame,problems,complaints,problem,stress,panic,demand,death,fraud
