boring
boring
boring
boring
worse,boring
weak,worse,boring
weak,worse,boring
weak,worse,boring
weak,worse,boring
weak,dark,worse,boring
weak,dark,worse,boring
weak,dark,worse,boring
worst,weak,dark,worse,boring
worst,weak,dark,worse,boring
worst,weak,dark,inc,worse,boring
worst,weak,dark,inc,worse,boring
worst,weak,dark,inc,worse,boring
rarely,worst,weak,dark,inc,worse,boring
rarely,worst,weak,dark,inc,worse,boring
rarely,worst,weak,dark,inc,worse,boring
rarely,worst,weak,dark,inc,worse,boring
rarely,worst,weak,dark,inc,worse,boring
rarely,worst,weak,dark,inc,worse,boring
rarely,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,hate,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,hate,inc,worse,boring
rarely,disappointed,worst,weak,dark,dangerous,hate,inc,worse,boring
rarely,scary,disappointed,worst,weak,dark,dangerous,hate,inc,worse,boring
rarely,scary,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,destroying,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,destroying,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,destroying,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,destroying,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,destroying,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,destroying,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
rarely,scary,destroying,annoying,dangerously,negative,disappointed,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
passive,rarely,scary,destroying,annoying,dangerously,negative,disappointed,creepy,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
passive,rarely,scary,destroying,annoying,dangerously,negative,disappointed,creepy,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
passive,rarely,scary,destroying,annoying,dangerously,negative,disappointed,creepy,worst,weak,dark,dangerous,hate,inc,evil,worse,boring
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,frustrating,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,frustrating,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,frustrating,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,frustrating,dangerous,dark
passive,weak,hate,rarely,scary,creepy,addicted,worst,boring,terrifying,illegally,afraid,evil,inc,worse,destroying,annoying,dangerously,negative,disappointed,illegal,frustrating,dangerous,dark
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,weird,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable,behind
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,worse,stupid,fucked,negative,illegal,dumb,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
insane,bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
bad,hate,scary,creepy,addicted,false,worst,horrible,shit,boring,terrifying,disturbing,seriously,wrong,evil,crazy,worse,stupid,fucked,negative,illegal,dangerous,dark,guilty,uncomfortable
