









negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,panic,falling
negative,panic,falling
negative,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
negative,sc,panic,falling
sc,evil,falling,negative,panic
sc,evil,falling,negative,panic
sc,evil,falling,negative,panic
sc,evil,stop,falling,negative,panic
sc,evil,stop,falling,negative,panic
sc,evil,stop,falling,negative,panic
sc,evil,symptoms,stop,falling,negative,panic
sc,evil,symptoms,stop,crisis,falling,negative,panic
sc,evil,symptoms,stop,crisis,falling,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,evil,symptoms,stop,crisis,falling,problem,negative,panic
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,demand,evil,symptoms,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,negative,panic,emergency
sc,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,panic,emergency
sc,saudi,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,chaos,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
sc,saudi,low,war,demand,evil,chaos,symptoms,fell,stop,crisis,falling,problem,cuts,negative,start,panic,emergency
saudi,crisis,falling,war,chaos,empty,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,evil,emergency,low,symptoms,stop,problem
saudi,crisis,falling,stay,difficult,suffering,war,chaos,empty,unemployed,cuts,negative,panic,sc,demand,fell,start,co,evil,emergency,low,symptoms,stop,problem
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,uncertainty,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
drop,crisis,shit,fraud,anxiety,shame,war,fuck,empty,die,forced,warning,crude,panic,sc,fight,fears,wrong,demand,emergency,low,risk,shortage,stop,fear
