hole
dirty,broken,eyes,would,hole,seam,glue
dirty,broken,eyes,move,would,hole,seam,glue
dirty,broken,eyes,move,would,hole,seam,glue
dirty,broken,eyes,move,would,hole,seam,glue
pool,dirty,broken,eyes,move,would,hole,def,plastic,seam,glue
pool,dirty,broken,eyes,move,hard,would,hole,pay,def,plastic,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
pool,weak,dirty,broken,eyes,move,hard,would,hole,pay,unfortunately,def,plastic,disappointment,seam,glue
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,seam,glue,instead,eyes,move,would,unfortunately,pool,weak,hard,hole,used,disappointment,plastic,broken,break,pay
dirty,small,def,whistle,seam,glue,instead,eyes,move,enough,high,unfortunately,pool,weak,hard,hole,real,used,disappointment,plastic,way,broken,break,pay,sound
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
poor,small,disappointing,tiny,instead,ok,thought,would,guess,bad,broke,waste,disappointed,smaller,however,plastic,poorly,broken,water,size,bit,cheap,di,apart,junk
